Task 0:
  Chunk 0 (Medium):
    Start: 6277933088606 cycles
    End: 6277933290734 cycles
    Duration: 202128 cycles
  Chunk 1 (GPU):
    Start: 6277933290788 cycles
    End: 6277933703992 cycles
    Duration: 413204 cycles
  Chunk 2 (Little):
    Start: 6277933704037 cycles
    End: 6277934116294 cycles
    Duration: 412257 cycles
  Chunk 3 (Big):
    Start: 6277934156586 cycles
    End: 6277934286683 cycles
    Duration: 130097 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 6277933290739 cycles
    End: 6277933448847 cycles
    Duration: 158108 cycles
  Chunk 1 (GPU):
    Start: 6277933704034 cycles
    End: 6277934037534 cycles
    Duration: 333500 cycles
  Chunk 2 (Little):
    Start: 6277934116324 cycles
    End: 6277934401191 cycles
    Duration: 284867 cycles
  Chunk 3 (Big):
    Start: 6277934401201 cycles
    End: 6277934518624 cycles
    Duration: 117423 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 6277933448853 cycles
    End: 6277933596588 cycles
    Duration: 147735 cycles
  Chunk 1 (GPU):
    Start: 6277934037536 cycles
    End: 6277934338165 cycles
    Duration: 300629 cycles
  Chunk 2 (Little):
    Start: 6277934401202 cycles
    End: 6277934685137 cycles
    Duration: 283935 cycles
  Chunk 3 (Big):
    Start: 6277934685148 cycles
    End: 6277934793082 cycles
    Duration: 107934 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 6277933596593 cycles
    End: 6277933758731 cycles
    Duration: 162138 cycles
  Chunk 1 (GPU):
    Start: 6277934338174 cycles
    End: 6277934623081 cycles
    Duration: 284907 cycles
  Chunk 2 (Little):
    Start: 6277934685146 cycles
    End: 6277934963316 cycles
    Duration: 278170 cycles
  Chunk 3 (Big):
    Start: 6277934963325 cycles
    End: 6277935074591 cycles
    Duration: 111266 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 6277933758731 cycles
    End: 6277933976845 cycles
    Duration: 218114 cycles
  Chunk 1 (GPU):
    Start: 6277934623096 cycles
    End: 6277934891899 cycles
    Duration: 268803 cycles
  Chunk 2 (Little):
    Start: 6277934963323 cycles
    End: 6277935250722 cycles
    Duration: 287399 cycles
  Chunk 3 (Big):
    Start: 6277935250739 cycles
    End: 6277935373286 cycles
    Duration: 122547 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 6277933976858 cycles
    End: 6277934226685 cycles
    Duration: 249827 cycles
  Chunk 1 (GPU):
    Start: 6277934891899 cycles
    End: 6277935126949 cycles
    Duration: 235050 cycles
