Task 0:
  Chunk 0 (Big):
    Start: 6235203173785 cycles
    End: 6235203410913 cycles
    Duration: 237128 cycles
  Chunk 1 (GPU):
    Start: 6235203410953 cycles
    End: 6235203750403 cycles
    Duration: 339450 cycles
  Chunk 2 (Medium):
    Start: 6235203800870 cycles
    End: 6235204442128 cycles
    Duration: 641258 cycles
  Chunk 3 (Little):
    Start: 6235204446379 cycles
    End: 6235204638010 cycles
    Duration: 191631 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235203410932 cycles
    End: 6235203509246 cycles
    Duration: 98314 cycles
  Chunk 1 (GPU):
    Start: 6235203750427 cycles
    End: 6235203982971 cycles
    Duration: 232544 cycles
  Chunk 2 (Medium):
    Start: 6235204442129 cycles
    End: 6235204907326 cycles
    Duration: 465197 cycles
  Chunk 3 (Little):
    Start: 6235204907352 cycles
    End: 6235205078259 cycles
    Duration: 170907 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235203509250 cycles
    End: 6235203607307 cycles
    Duration: 98057 cycles
  Chunk 1 (GPU):
    Start: 6235203982986 cycles
    End: 6235204249915 cycles
    Duration: 266929 cycles
  Chunk 2 (Medium):
    Start: 6235204907354 cycles
    End: 6235205321012 cycles
    Duration: 413658 cycles
  Chunk 3 (Little):
    Start: 6235205321048 cycles
    End: 6235205476093 cycles
    Duration: 155045 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235203607308 cycles
    End: 6235203706865 cycles
    Duration: 99557 cycles
  Chunk 1 (GPU):
    Start: 6235204249940 cycles
    End: 6235204482819 cycles
    Duration: 232879 cycles
  Chunk 2 (Medium):
    Start: 6235205321029 cycles
    End: 6235205664822 cycles
    Duration: 343793 cycles
  Chunk 3 (Little):
    Start: 6235205664857 cycles
    End: 6235205817572 cycles
    Duration: 152715 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235203706865 cycles
    End: 6235203816818 cycles
    Duration: 109953 cycles
  Chunk 1 (GPU):
    Start: 6235204482833 cycles
    End: 6235204711872 cycles
    Duration: 229039 cycles
  Chunk 2 (Medium):
    Start: 6235205664832 cycles
    End: 6235205974270 cycles
    Duration: 309438 cycles
  Chunk 3 (Little):
    Start: 6235205974311 cycles
    End: 6235206127821 cycles
    Duration: 153510 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235203816818 cycles
    End: 6235203916293 cycles
    Duration: 99475 cycles
  Chunk 1 (GPU):
    Start: 6235204711886 cycles
    End: 6235204943791 cycles
    Duration: 231905 cycles
  Chunk 2 (Medium):
    Start: 6235205974294 cycles
    End: 6235206278954 cycles
    Duration: 304660 cycles
  Chunk 3 (Little):
    Start: 6235206278980 cycles
    End: 6235206434096 cycles
    Duration: 155116 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235203916294 cycles
    End: 6235204016507 cycles
    Duration: 100213 cycles
  Chunk 1 (GPU):
    Start: 6235204943799 cycles
    End: 6235205175319 cycles
    Duration: 231520 cycles
  Chunk 2 (Medium):
    Start: 6235206278965 cycles
    End: 6235206580710 cycles
    Duration: 301745 cycles
  Chunk 3 (Little):
    Start: 6235206580737 cycles
    End: 6235206737260 cycles
    Duration: 156523 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235204016507 cycles
    End: 6235204116463 cycles
    Duration: 99956 cycles
  Chunk 1 (GPU):
    Start: 6235205175331 cycles
    End: 6235205403784 cycles
    Duration: 228453 cycles
  Chunk 2 (Medium):
    Start: 6235206580719 cycles
    End: 6235206877733 cycles
    Duration: 297014 cycles
  Chunk 3 (Little):
    Start: 6235206877762 cycles
    End: 6235207049686 cycles
    Duration: 171924 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235204116464 cycles
    End: 6235204216424 cycles
    Duration: 99960 cycles
  Chunk 1 (GPU):
    Start: 6235205403804 cycles
    End: 6235205640246 cycles
    Duration: 236442 cycles
  Chunk 2 (Medium):
    Start: 6235206877734 cycles
    End: 6235207172851 cycles
    Duration: 295117 cycles
  Chunk 3 (Little):
    Start: 6235207172877 cycles
    End: 6235207335684 cycles
    Duration: 162807 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235204216425 cycles
    End: 6235204315590 cycles
    Duration: 99165 cycles
  Chunk 1 (GPU):
    Start: 6235205640259 cycles
    End: 6235205870209 cycles
    Duration: 229950 cycles
  Chunk 2 (Medium):
    Start: 6235207172851 cycles
    End: 6235207468288 cycles
    Duration: 295437 cycles
  Chunk 3 (Little):
    Start: 6235207468319 cycles
    End: 6235207626960 cycles
    Duration: 158641 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235204315591 cycles
    End: 6235204414599 cycles
    Duration: 99008 cycles
  Chunk 1 (GPU):
    Start: 6235205870237 cycles
    End: 6235206064177 cycles
    Duration: 193940 cycles
  Chunk 2 (Medium):
    Start: 6235207468306 cycles
    End: 6235207762167 cycles
    Duration: 293861 cycles
  Chunk 3 (Little):
    Start: 6235207762211 cycles
    End: 6235207916309 cycles
    Duration: 154098 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235204414600 cycles
    End: 6235204513416 cycles
    Duration: 98816 cycles
  Chunk 1 (GPU):
    Start: 6235206064179 cycles
    End: 6235206247552 cycles
    Duration: 183373 cycles
  Chunk 2 (Medium):
    Start: 6235207762174 cycles
    End: 6235208052130 cycles
    Duration: 289956 cycles
  Chunk 3 (Little):
    Start: 6235208052160 cycles
    End: 6235208208917 cycles
    Duration: 156757 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6235204513416 cycles
    End: 6235204612248 cycles
    Duration: 98832 cycles
  Chunk 1 (GPU):
    Start: 6235206247553 cycles
    End: 6235206434392 cycles
    Duration: 186839 cycles
  Chunk 2 (Medium):
    Start: 6235208052135 cycles
    End: 6235208343978 cycles
    Duration: 291843 cycles
  Chunk 3 (Little):
    Start: 6235208344010 cycles
    End: 6235208506099 cycles
    Duration: 162089 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235204612253 cycles
    End: 6235204711000 cycles
    Duration: 98747 cycles
  Chunk 1 (GPU):
    Start: 6235206434409 cycles
    End: 6235206620763 cycles
    Duration: 186354 cycles
  Chunk 2 (Medium):
    Start: 6235208343999 cycles
    End: 6235208634507 cycles
    Duration: 290508 cycles
  Chunk 3 (Little):
    Start: 6235208634525 cycles
    End: 6235208796855 cycles
    Duration: 162330 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235204711000 cycles
    End: 6235204810022 cycles
    Duration: 99022 cycles
  Chunk 1 (GPU):
    Start: 6235206620781 cycles
    End: 6235206813954 cycles
    Duration: 193173 cycles
  Chunk 2 (Medium):
    Start: 6235208634508 cycles
    End: 6235208925936 cycles
    Duration: 291428 cycles
  Chunk 3 (Little):
    Start: 6235208925979 cycles
    End: 6235209083003 cycles
    Duration: 157024 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235204810023 cycles
    End: 6235204908689 cycles
    Duration: 98666 cycles
  Chunk 1 (GPU):
    Start: 6235206813972 cycles
    End: 6235207006070 cycles
    Duration: 192098 cycles
  Chunk 2 (Medium):
    Start: 6235208925937 cycles
    End: 6235209222892 cycles
    Duration: 296955 cycles
  Chunk 3 (Little):
    Start: 6235209222928 cycles
    End: 6235209375940 cycles
    Duration: 153012 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235204908689 cycles
    End: 6235205009024 cycles
    Duration: 100335 cycles
  Chunk 1 (GPU):
    Start: 6235207006070 cycles
    End: 6235207193776 cycles
    Duration: 187706 cycles
  Chunk 2 (Medium):
    Start: 6235209222893 cycles
    End: 6235209516875 cycles
    Duration: 293982 cycles
  Chunk 3 (Little):
    Start: 6235209516921 cycles
    End: 6235209671114 cycles
    Duration: 154193 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235205009029 cycles
    End: 6235205107738 cycles
    Duration: 98709 cycles
  Chunk 1 (GPU):
    Start: 6235207193798 cycles
    End: 6235207380104 cycles
    Duration: 186306 cycles
  Chunk 2 (Medium):
    Start: 6235209516895 cycles
    End: 6235209807901 cycles
    Duration: 291006 cycles
  Chunk 3 (Little):
    Start: 6235209807921 cycles
    End: 6235209968476 cycles
    Duration: 160555 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235205107738 cycles
    End: 6235205207516 cycles
    Duration: 99778 cycles
  Chunk 1 (GPU):
    Start: 6235207380148 cycles
    End: 6235207564835 cycles
    Duration: 184687 cycles
  Chunk 2 (Medium):
    Start: 6235209807906 cycles
    End: 6235210100375 cycles
    Duration: 292469 cycles
  Chunk 3 (Little):
    Start: 6235210100409 cycles
    End: 6235210257291 cycles
    Duration: 156882 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235205207517 cycles
    End: 6235205306456 cycles
    Duration: 98939 cycles
  Chunk 1 (GPU):
    Start: 6235207564864 cycles
    End: 6235207752140 cycles
    Duration: 187276 cycles
  Chunk 2 (Medium):
    Start: 6235210100381 cycles
    End: 6235210393448 cycles
    Duration: 293067 cycles
  Chunk 3 (Little):
    Start: 6235210393474 cycles
    End: 6235210545576 cycles
    Duration: 152102 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235205306457 cycles
    End: 6235205407268 cycles
    Duration: 100811 cycles
  Chunk 1 (GPU):
    Start: 6235207752162 cycles
    End: 6235207940847 cycles
    Duration: 188685 cycles
  Chunk 2 (Medium):
    Start: 6235210393450 cycles
    End: 6235210688908 cycles
    Duration: 295458 cycles
  Chunk 3 (Little):
    Start: 6235210688948 cycles
    End: 6235210841354 cycles
    Duration: 152406 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235205407268 cycles
    End: 6235205507694 cycles
    Duration: 100426 cycles
  Chunk 1 (GPU):
    Start: 6235207940869 cycles
    End: 6235208128083 cycles
    Duration: 187214 cycles
  Chunk 2 (Medium):
    Start: 6235210688908 cycles
    End: 6235210982933 cycles
    Duration: 294025 cycles
  Chunk 3 (Little):
    Start: 6235210982977 cycles
    End: 6235211136517 cycles
    Duration: 153540 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235205507695 cycles
    End: 6235205606526 cycles
    Duration: 98831 cycles
  Chunk 1 (GPU):
    Start: 6235208128099 cycles
    End: 6235208311326 cycles
    Duration: 183227 cycles
  Chunk 2 (Medium):
    Start: 6235210982952 cycles
    End: 6235211276417 cycles
    Duration: 293465 cycles
  Chunk 3 (Little):
    Start: 6235211276453 cycles
    End: 6235211428655 cycles
    Duration: 152202 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235205606527 cycles
    End: 6235205706318 cycles
    Duration: 99791 cycles
  Chunk 1 (GPU):
    Start: 6235208311348 cycles
    End: 6235208492195 cycles
    Duration: 180847 cycles
  Chunk 2 (Medium):
    Start: 6235211276417 cycles
    End: 6235211570719 cycles
    Duration: 294302 cycles
  Chunk 3 (Little):
    Start: 6235211570751 cycles
    End: 6235211723300 cycles
    Duration: 152549 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235205706319 cycles
    End: 6235205805374 cycles
    Duration: 99055 cycles
  Chunk 1 (GPU):
    Start: 6235208492216 cycles
    End: 6235208674537 cycles
    Duration: 182321 cycles
  Chunk 2 (Medium):
    Start: 6235211570719 cycles
    End: 6235211865781 cycles
    Duration: 295062 cycles
  Chunk 3 (Little):
    Start: 6235211865821 cycles
    End: 6235212021485 cycles
    Duration: 155664 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235205805375 cycles
    End: 6235205905354 cycles
    Duration: 99979 cycles
  Chunk 1 (GPU):
    Start: 6235208674567 cycles
    End: 6235208860887 cycles
    Duration: 186320 cycles
  Chunk 2 (Medium):
    Start: 6235211865798 cycles
    End: 6235212158186 cycles
    Duration: 292388 cycles
  Chunk 3 (Little):
    Start: 6235212158217 cycles
    End: 6235212314161 cycles
    Duration: 155944 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235205905355 cycles
    End: 6235206006453 cycles
    Duration: 101098 cycles
  Chunk 1 (GPU):
    Start: 6235208860914 cycles
    End: 6235209023740 cycles
    Duration: 162826 cycles
  Chunk 2 (Medium):
    Start: 6235212158188 cycles
    End: 6235212451096 cycles
    Duration: 292908 cycles
  Chunk 3 (Little):
    Start: 6235212451121 cycles
    End: 6235212606383 cycles
    Duration: 155262 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235206006454 cycles
    End: 6235206110589 cycles
    Duration: 104135 cycles
  Chunk 1 (GPU):
    Start: 6235209023762 cycles
    End: 6235209179532 cycles
    Duration: 155770 cycles
  Chunk 2 (Medium):
    Start: 6235212451107 cycles
    End: 6235212740829 cycles
    Duration: 289722 cycles
  Chunk 3 (Little):
    Start: 6235212740858 cycles
    End: 6235212907962 cycles
    Duration: 167104 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6235206110593 cycles
    End: 6235206213472 cycles
    Duration: 102879 cycles
  Chunk 1 (GPU):
    Start: 6235209179532 cycles
    End: 6235209334313 cycles
    Duration: 154781 cycles
  Chunk 2 (Medium):
    Start: 6235212740829 cycles
    End: 6235213033814 cycles
    Duration: 292985 cycles
  Chunk 3 (Little):
    Start: 6235213033841 cycles
    End: 6235213187258 cycles
    Duration: 153417 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6235206213472 cycles
    End: 6235206316469 cycles
    Duration: 102997 cycles
  Chunk 1 (GPU):
    Start: 6235209334337 cycles
    End: 6235209491431 cycles
    Duration: 157094 cycles
  Chunk 2 (Medium):
    Start: 6235213033831 cycles
    End: 6235213327588 cycles
    Duration: 293757 cycles
  Chunk 3 (Little):
    Start: 6235213327625 cycles
    End: 6235213494686 cycles
    Duration: 167061 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6235206316471 cycles
    End: 6235206418915 cycles
    Duration: 102444 cycles
  Chunk 1 (GPU):
    Start: 6235209491462 cycles
    End: 6235209648482 cycles
    Duration: 157020 cycles
  Chunk 2 (Medium):
    Start: 6235213327598 cycles
    End: 6235213622561 cycles
    Duration: 294963 cycles
  Chunk 3 (Little):
    Start: 6235213622603 cycles
    End: 6235213776689 cycles
