Task 0:
  Chunk 0 (Medium):
    Start: 6277872535717 cycles
    End: 6277872733086 cycles
    Duration: 197369 cycles
  Chunk 1 (GPU):
    Start: 6277872733130 cycles
    End: 6277873211483 cycles
    Duration: 478353 cycles
  Chunk 2 (Big):
    Start: 6277873211507 cycles
    End: 6277873472192 cycles
    Duration: 260685 cycles
  Chunk 3 (Little):
    Start: 6277873472229 cycles
    End: 6277873767454 cycles
    Duration: 295225 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 6277872733109 cycles
    End: 6277872890515 cycles
    Duration: 157406 cycles
  Chunk 1 (GPU):
    Start: 6277873211498 cycles
    End: 6277873519409 cycles
    Duration: 307911 cycles
  Chunk 2 (Big):
    Start: 6277873519478 cycles
    End: 6277873751810 cycles
    Duration: 232332 cycles
  Chunk 3 (Little):
    Start: 6277873767469 cycles
    End: 6277873920948 cycles
    Duration: 153479 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 6277872890518 cycles
    End: 6277873036873 cycles
    Duration: 146355 cycles
  Chunk 1 (GPU):
    Start: 6277873519417 cycles
    End: 6277873824266 cycles
    Duration: 304849 cycles
  Chunk 2 (Big):
    Start: 6277873824282 cycles
    End: 6277873938195 cycles
    Duration: 113913 cycles
  Chunk 3 (Little):
    Start: 6277873938243 cycles
    End: 6277874116823 cycles
    Duration: 178580 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 6277873036873 cycles
    End: 6277873260363 cycles
    Duration: 223490 cycles
  Chunk 1 (GPU):
    Start: 6277873824276 cycles
    End: 6277874116481 cycles
    Duration: 292205 cycles
  Chunk 2 (Big):
    Start: 6277874117379 cycles
    End: 6277874242929 cycles
    Duration: 125550 cycles
  Chunk 3 (Little):
    Start: 6277874242970 cycles
    End: 6277874395747 cycles
    Duration: 152777 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 6277873260364 cycles
    End: 6277873494766 cycles
    Duration: 234402 cycles
  Chunk 1 (GPU):
    Start: 6277874116497 cycles
    End: 6277874382357 cycles
    Duration: 265860 cycles
  Chunk 2 (Big):
    Start: 6277874383187 cycles
    End: 6277874512072 cycles
    Duration: 128885 cycles
  Chunk 3 (Little):
    Start: 6277874512103 cycles
    End: 6277874666142 cycles
    Duration: 154039 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 6277873494766 cycles
    End: 6277873685786 cycles
    Duration: 191020 cycles
  Chunk 1 (GPU):
    Start: 6277874382359 cycles
    End: 6277874622149 cycles
    Duration: 239790 cycles
  Chunk 2 (Big):
    Start: 6277874622962 cycles
    End: 6277874755926 cycles
    Duration: 132964 cycles
  Chunk 3 (Little):
    Start: 6277874755947 cycles
    End: 6277874907400 cycles
    Duration: 151453 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 6277873685786 cycles
    End: 6277873832569 cycles
    Duration: 146783 cycles
  Chunk 1 (GPU):
    Start: 6277874622150 cycles
    End: 6277874862064 cycles
    Duration: 239914 cycles
  Chunk 2 (Big):
    Start: 6277874862997 cycles
    End: 6277874990462 cycles
    Duration: 127465 cycles
  Chunk 3 (Little):
    Start: 6277874990477 cycles
    End: 6277875163171 cycles
    Duration: 172694 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 6277873832569 cycles
    End: 6277873994405 cycles
    Duration: 161836 cycles
  Chunk 1 (GPU):
    Start: 6277874862071 cycles
    End: 6277875098209 cycles
    Duration: 236138 cycles
  Chunk 2 (Big):
    Start: 6277875098889 cycles
    End: 6277875213442 cycles
    Duration: 114553 cycles
  Chunk 3 (Little):
    Start: 6277875213469 cycles
    End: 6277875370342 cycles
    Duration: 156873 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 6277873994405 cycles
    End: 6277874141474 cycles
    Duration: 147069 cycles
  Chunk 1 (GPU):
    Start: 6277875098209 cycles
    End: 6277875316298 cycles
    Duration: 218089 cycles
  Chunk 2 (Big):
    Start: 6277875317124 cycles
    End: 6277875431105 cycles
    Duration: 113981 cycles
  Chunk 3 (Little):
    Start: 6277875431139 cycles
    End: 6277875582614 cycles
    Duration: 151475 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 6277874141474 cycles
    End: 6277874287934 cycles
    Duration: 146460 cycles
  Chunk 1 (GPU):
    Start: 6277875316299 cycles
    End: 6277875506400 cycles
    Duration: 190101 cycles
  Chunk 2 (Big):
    Start: 6277875507222 cycles
    End: 6277875621641 cycles
    Duration: 114419 cycles
  Chunk 3 (Little):
    Start: 6277875621698 cycles
    End: 6277875787981 cycles
    Duration: 166283 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 6277874287934 cycles
    End: 6277874437886 cycles
    Duration: 149952 cycles
  Chunk 1 (GPU):
    Start: 6277875506400 cycles
    End: 6277875697443 cycles
    Duration: 191043 cycles
  Chunk 2 (Big):
    Start: 6277875698215 cycles
    End: 6277875819089 cycles
    Duration: 120874 cycles
  Chunk 3 (Little):
    Start: 6277875819108 cycles
    End: 6277875976051 cycles
    Duration: 156943 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 6277874437886 cycles
    End: 6277874588948 cycles
    Duration: 151062 cycles
  Chunk 1 (GPU):
    Start: 6277875697443 cycles
    End: 6277875886926 cycles
    Duration: 189483 cycles
  Chunk 2 (Big):
    Start: 6277875887631 cycles
    End: 6277876063502 cycles
    Duration: 175871 cycles
  Chunk 3 (Little):
    Start: 6277876063538 cycles
    End: 6277876223349 cycles
    Duration: 159811 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 6277874588951 cycles
    End: 6277874752436 cycles
    Duration: 163485 cycles
  Chunk 1 (GPU):
    Start: 6277875886933 cycles
    End: 6277876080311 cycles
    Duration: 193378 cycles
  Chunk 2 (Big):
    Start: 6277876081150 cycles
    End: 6277876204256 cycles
    Duration: 123106 cycles
  Chunk 3 (Little):
    Start: 6277876223357 cycles
    End: 6277876380011 cycles
    Duration: 156654 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 6277874752437 cycles
    End: 6277874905182 cycles
    Duration: 152745 cycles
  Chunk 1 (GPU):
    Start: 6277876080314 cycles
    End: 6277876267932 cycles
    Duration: 187618 cycles
  Chunk 2 (Big):
    Start: 6277876268744 cycles
    End: 6277876391947 cycles
    Duration: 123203 cycles
  Chunk 3 (Little):
    Start: 6277876391981 cycles
    End: 6277876547624 cycles
    Duration: 155643 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 6277874905183 cycles
    End: 6277875053700 cycles
    Duration: 148517 cycles
  Chunk 1 (GPU):
    Start: 6277876267933 cycles
    End: 6277876434968 cycles
    Duration: 167035 cycles
  Chunk 2 (Big):
    Start: 6277876435813 cycles
    End: 6277876558010 cycles
    Duration: 122197 cycles
  Chunk 3 (Little):
    Start: 6277876558034 cycles
    End: 6277876715645 cycles
    Duration: 157611 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 6277875053705 cycles
    End: 6277875197909 cycles
    Duration: 144204 cycles
  Chunk 1 (GPU):
    Start: 6277876434980 cycles
    End: 6277876601295 cycles
    Duration: 166315 cycles
  Chunk 2 (Big):
    Start: 6277876601968 cycles
    End: 6277876724229 cycles
    Duration: 122261 cycles
  Chunk 3 (Little):
    Start: 6277876725880 cycles
    End: 6277876886378 cycles
    Duration: 160498 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 6277875197909 cycles
    End: 6277875343650 cycles
    Duration: 145741 cycles
  Chunk 1 (GPU):
    Start: 6277876601296 cycles
    End: 6277876772067 cycles
    Duration: 170771 cycles
  Chunk 2 (Big):
    Start: 6277876772727 cycles
    End: 6277876895636 cycles
    Duration: 122909 cycles
  Chunk 3 (Little):
    Start: 6277876895655 cycles
    End: 6277877062559 cycles
    Duration: 166904 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 6277875343651 cycles
    End: 6277875488813 cycles
    Duration: 145162 cycles
  Chunk 1 (GPU):
    Start: 6277876772068 cycles
    End: 6277876945113 cycles
    Duration: 173045 cycles
  Chunk 2 (Big):
    Start: 6277876945132 cycles
    End: 6277877050541 cycles
    Duration: 105409 cycles
  Chunk 3 (Little):
    Start: 6277877062570 cycles
    End: 6277877226127 cycles
    Duration: 163557 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 6277875488822 cycles
    End: 6277875635249 cycles
    Duration: 146427 cycles
  Chunk 1 (GPU):
    Start: 6277876945128 cycles
    End: 6277877119703 cycles
    Duration: 174575 cycles
  Chunk 2 (Big):
    Start: 6277877119730 cycles
    End: 6277877223899 cycles
    Duration: 104169 cycles
  Chunk 3 (Little):
    Start: 6277877226147 cycles
    End: 6277877399898 cycles
    Duration: 173751 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 6277875635252 cycles
    End: 6277875780432 cycles
    Duration: 145180 cycles
  Chunk 1 (GPU):
    Start: 6277877119703 cycles
    End: 6277877292623 cycles
    Duration: 172920 cycles
  Chunk 2 (Big):
    Start: 6277877292640 cycles
    End: 6277877396496 cycles
    Duration: 103856 cycles
  Chunk 3 (Little):
    Start: 6277877399906 cycles
    End: 6277877562149 cycles
    Duration: 162243 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 6277875780438 cycles
    End: 6277875925937 cycles
    Duration: 145499 cycles
  Chunk 1 (GPU):
    Start: 6277877292645 cycles
    End: 6277877477458 cycles
    Duration: 184813 cycles
  Chunk 2 (Big):
    Start: 6277877477483 cycles
    End: 6277877615586 cycles
    Duration: 138103 cycles
  Chunk 3 (Little):
    Start: 6277877615657 cycles
    End: 6277877799053 cycles
    Duration: 183396 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 6277875925946 cycles
    End: 6277876070354 cycles
    Duration: 144408 cycles
  Chunk 1 (GPU):
    Start: 6277877477460 cycles
    End: 6277877693107 cycles
    Duration: 215647 cycles
  Chunk 2 (Big):
    Start: 6277877693121 cycles
    End: 6277877826149 cycles
    Duration: 133028 cycles
  Chunk 3 (Little):
    Start: 6277877826188 cycles
    End: 6277878005415 cycles
    Duration: 179227 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 6277876070355 cycles
    End: 6277876216459 cycles
    Duration: 146104 cycles
  Chunk 1 (GPU):
    Start: 6277877693109 cycles
    End: 6277877914735 cycles
    Duration: 221626 cycles
  Chunk 2 (Big):
    Start: 6277877914744 cycles
    End: 6277878049084 cycles
    Duration: 134340 cycles
