Task 0:
  Chunk 0 (Big):
    Start: 6467980510891 cycles
    End: 6467980779308 cycles
    Duration: 268417 cycles
  Chunk 1 (GPU):
    Start: 6467980779340 cycles
    End: 6467981147749 cycles
    Duration: 368409 cycles
  Chunk 2 (Medium):
    Start: 6467981147761 cycles
    End: 6467981829414 cycles
    Duration: 681653 cycles
  Chunk 3 (Little):
    Start: 6467981829441 cycles
    End: 6467982008114 cycles
    Duration: 178673 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6467980779333 cycles
    End: 6467981024828 cycles
    Duration: 245495 cycles
  Chunk 1 (GPU):
    Start: 6467981147758 cycles
    End: 6467981377386 cycles
    Duration: 229628 cycles
  Chunk 2 (Medium):
    Start: 6467981829434 cycles
    End: 6467982332054 cycles
    Duration: 502620 cycles
  Chunk 3 (Little):
    Start: 6467982332131 cycles
    End: 6467982491670 cycles
    Duration: 159539 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6467981024828 cycles
    End: 6467981267847 cycles
    Duration: 243019 cycles
  Chunk 1 (GPU):
    Start: 6467981377393 cycles
    End: 6467981613121 cycles
    Duration: 235728 cycles
  Chunk 2 (Medium):
    Start: 6467982332104 cycles
    End: 6467982728738 cycles
    Duration: 396634 cycles
  Chunk 3 (Little):
    Start: 6467982728784 cycles
    End: 6467982908481 cycles
    Duration: 179697 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6467981267848 cycles
    End: 6467981500375 cycles
    Duration: 232527 cycles
  Chunk 1 (GPU):
    Start: 6467981613129 cycles
    End: 6467981837480 cycles
    Duration: 224351 cycles
  Chunk 2 (Medium):
    Start: 6467982728782 cycles
    End: 6467983073854 cycles
    Duration: 345072 cycles
  Chunk 3 (Little):
    Start: 6467983073873 cycles
    End: 6467983260389 cycles
    Duration: 186516 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6467981500376 cycles
    End: 6467981734113 cycles
    Duration: 233737 cycles
  Chunk 1 (GPU):
    Start: 6467981837481 cycles
    End: 6467982065220 cycles
    Duration: 227739 cycles
  Chunk 2 (Medium):
    Start: 6467983073859 cycles
    End: 6467983374030 cycles
    Duration: 300171 cycles
  Chunk 3 (Little):
    Start: 6467983374060 cycles
    End: 6467983536882 cycles
    Duration: 162822 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6467981734114 cycles
    End: 6467981950983 cycles
    Duration: 216869 cycles
  Chunk 1 (GPU):
    Start: 6467982065221 cycles
    End: 6467982290931 cycles
    Duration: 225710 cycles
  Chunk 2 (Medium):
    Start: 6467983374031 cycles
    End: 6467983662099 cycles
    Duration: 288068 cycles
  Chunk 3 (Little):
    Start: 6467983662126 cycles
    End: 6467983815464 cycles
    Duration: 153338 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6467981951034 cycles
    End: 6467982069682 cycles
    Duration: 118648 cycles
  Chunk 1 (GPU):
    Start: 6467982290942 cycles
    End: 6467982501691 cycles
    Duration: 210749 cycles
  Chunk 2 (Medium):
    Start: 6467983662099 cycles
    End: 6467983950885 cycles
    Duration: 288786 cycles
  Chunk 3 (Little):
    Start: 6467983950919 cycles
    End: 6467984103605 cycles
    Duration: 152686 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6467982069682 cycles
    End: 6467982187370 cycles
    Duration: 117688 cycles
  Chunk 1 (GPU):
    Start: 6467982501691 cycles
    End: 6467982691979 cycles
    Duration: 190288 cycles
  Chunk 2 (Medium):
    Start: 6467983950891 cycles
    End: 6467984240770 cycles
    Duration: 289879 cycles
  Chunk 3 (Little):
    Start: 6467984240814 cycles
    End: 6467984394851 cycles
    Duration: 154037 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6467982187370 cycles
    End: 6467982305876 cycles
    Duration: 118506 cycles
  Chunk 1 (GPU):
    Start: 6467982691991 cycles
    End: 6467982883161 cycles
    Duration: 191170 cycles
  Chunk 2 (Medium):
    Start: 6467984240778 cycles
    End: 6467984529580 cycles
    Duration: 288802 cycles
  Chunk 3 (Little):
    Start: 6467984529637 cycles
    End: 6467984687664 cycles
    Duration: 158027 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6467982305876 cycles
    End: 6467982443676 cycles
    Duration: 137800 cycles
  Chunk 1 (GPU):
    Start: 6467982883161 cycles
    End: 6467983064568 cycles
    Duration: 181407 cycles
  Chunk 2 (Medium):
    Start: 6467984529588 cycles
    End: 6467984818555 cycles
    Duration: 288967 cycles
  Chunk 3 (Little):
    Start: 6467984818586 cycles
    End: 6467984971334 cycles
    Duration: 152748 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6467982443688 cycles
    End: 6467982570105 cycles
    Duration: 126417 cycles
  Chunk 1 (GPU):
    Start: 6467983064569 cycles
    End: 6467983246851 cycles
    Duration: 182282 cycles
  Chunk 2 (Medium):
    Start: 6467984818569 cycles
    End: 6467985108821 cycles
