Task 0:
  Chunk 0 (Medium):
    Start: 6277811071534 cycles
    End: 6277811354813 cycles
    Duration: 283279 cycles
  Chunk 1 (GPU):
    Start: 6277811354852 cycles
    End: 6277811865728 cycles
    Duration: 510876 cycles
  Chunk 2 (Little):
    Start: 6277811867208 cycles
    End: 6277812033893 cycles
    Duration: 166685 cycles
  Chunk 3 (Big):
    Start: 6277812033912 cycles
    End: 6277812195023 cycles
    Duration: 161111 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 6277811354830 cycles
    End: 6277811507650 cycles
    Duration: 152820 cycles
  Chunk 1 (GPU):
    Start: 6277811865742 cycles
    End: 6277812157861 cycles
    Duration: 292119 cycles
  Chunk 2 (Little):
    Start: 6277812157880 cycles
    End: 6277812338141 cycles
    Duration: 180261 cycles
  Chunk 3 (Big):
    Start: 6277812338154 cycles
    End: 6277812488857 cycles
    Duration: 150703 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 6277811507667 cycles
    End: 6277811783216 cycles
    Duration: 275549 cycles
  Chunk 1 (GPU):
    Start: 6277812157878 cycles
    End: 6277812459384 cycles
    Duration: 301506 cycles
  Chunk 2 (Little):
    Start: 6277812459436 cycles
    End: 6277812598546 cycles
    Duration: 139110 cycles
  Chunk 3 (Big):
    Start: 6277812598559 cycles
    End: 6277812761085 cycles
    Duration: 162526 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 6277811783222 cycles
    End: 6277811984136 cycles
    Duration: 200914 cycles
  Chunk 1 (GPU):
    Start: 6277812459419 cycles
    End: 6277812745796 cycles
    Duration: 286377 cycles
  Chunk 2 (Little):
    Start: 6277812745842 cycles
    End: 6277812888748 cycles
    Duration: 142906 cycles
  Chunk 3 (Big):
    Start: 6277812888766 cycles
    End: 6277813044781 cycles
    Duration: 156015 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 6277811984145 cycles
    End: 6277812135382 cycles
    Duration: 151237 cycles
  Chunk 1 (GPU):
    Start: 6277812745818 cycles
    End: 6277813006504 cycles
    Duration: 260686 cycles
  Chunk 2 (Little):
    Start: 6277813006539 cycles
    End: 6277813157170 cycles
    Duration: 150631 cycles
  Chunk 3 (Big):
    Start: 6277813157181 cycles
    End: 6277813309990 cycles
    Duration: 152809 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 6277812135382 cycles
    End: 6277812286157 cycles
    Duration: 150775 cycles
  Chunk 1 (GPU):
    Start: 6277813006524 cycles
    End: 6277813235075 cycles
    Duration: 228551 cycles
  Chunk 2 (Little):
    Start: 6277813235108 cycles
    End: 6277813377844 cycles
    Duration: 142736 cycles
  Chunk 3 (Big):
    Start: 6277813377859 cycles
    End: 6277813533741 cycles
    Duration: 155882 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 6277812286157 cycles
    End: 6277812470927 cycles
    Duration: 184770 cycles
  Chunk 1 (GPU):
    Start: 6277813235085 cycles
    End: 6277813451110 cycles
    Duration: 216025 cycles
  Chunk 2 (Little):
    Start: 6277813451126 cycles
    End: 6277813591755 cycles
    Duration: 140629 cycles
  Chunk 3 (Big):
    Start: 6277813591763 cycles
    End: 6277813744945 cycles
    Duration: 153182 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 6277812470947 cycles
    End: 6277812618769 cycles
    Duration: 147822 cycles
  Chunk 1 (GPU):
    Start: 6277813451116 cycles
    End: 6277813642711 cycles
    Duration: 191595 cycles
  Chunk 2 (Little):
    Start: 6277813642738 cycles
    End: 6277813786983 cycles
    Duration: 144245 cycles
  Chunk 3 (Big):
    Start: 6277813786998 cycles
    End: 6277813941459 cycles
    Duration: 154461 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 6277812618770 cycles
    End: 6277812764032 cycles
    Duration: 145262 cycles
  Chunk 1 (GPU):
    Start: 6277813642720 cycles
    End: 6277813834617 cycles
    Duration: 191897 cycles
  Chunk 2 (Little):
    Start: 6277813834646 cycles
    End: 6277813981567 cycles
    Duration: 146921 cycles
  Chunk 3 (Big):
    Start: 6277813981584 cycles
    End: 6277814134879 cycles
    Duration: 153295 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 6277812764042 cycles
    End: 6277812908789 cycles
    Duration: 144747 cycles
  Chunk 1 (GPU):
    Start: 6277813834635 cycles
    End: 6277814024963 cycles
    Duration: 190328 cycles
  Chunk 2 (Little):
    Start: 6277814025002 cycles
    End: 6277814170076 cycles
    Duration: 145074 cycles
  Chunk 3 (Big):
    Start: 6277814170089 cycles
    End: 6277814322869 cycles
    Duration: 152780 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 6277812908789 cycles
    End: 6277813056198 cycles
    Duration: 147409 cycles
  Chunk 1 (GPU):
    Start: 6277814024978 cycles
    End: 6277814216005 cycles
    Duration: 191027 cycles
  Chunk 2 (Little):
    Start: 6277814216029 cycles
    End: 6277814354658 cycles
    Duration: 138629 cycles
  Chunk 3 (Big):
    Start: 6277814354669 cycles
    End: 6277814507977 cycles
    Duration: 153308 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 6277813056199 cycles
    End: 6277813201011 cycles
    Duration: 144812 cycles
  Chunk 1 (GPU):
    Start: 6277814216014 cycles
    End: 6277814400727 cycles
    Duration: 184713 cycles
  Chunk 2 (Little):
    Start: 6277814400754 cycles
    End: 6277814542530 cycles
    Duration: 141776 cycles
  Chunk 3 (Big):
    Start: 6277814542543 cycles
    End: 6277814695842 cycles
    Duration: 153299 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 6277813201012 cycles
    End: 6277813346667 cycles
    Duration: 145655 cycles
  Chunk 1 (GPU):
    Start: 6277814400736 cycles
    End: 6277814567491 cycles
    Duration: 166755 cycles
  Chunk 2 (Little):
    Start: 6277814567523 cycles
    End: 6277814710102 cycles
    Duration: 142579 cycles
  Chunk 3 (Big):
    Start: 6277814710111 cycles
    End: 6277814862832 cycles
    Duration: 152721 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 6277813346667 cycles
    End: 6277813491563 cycles
    Duration: 144896 cycles
  Chunk 1 (GPU):
    Start: 6277814567498 cycles
    End: 6277814737863 cycles
    Duration: 170365 cycles
  Chunk 2 (Little):
    Start: 6277814737892 cycles
    End: 6277814900700 cycles
    Duration: 162808 cycles
  Chunk 3 (Big):
    Start: 6277814900716 cycles
    End: 6277815053578 cycles
    Duration: 152862 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 6277813491564 cycles
    End: 6277813636178 cycles
    Duration: 144614 cycles
  Chunk 1 (GPU):
    Start: 6277814737865 cycles
    End: 6277814903104 cycles
    Duration: 165239 cycles
  Chunk 2 (Little):
    Start: 6277814903127 cycles
    End: 6277815048727 cycles
    Duration: 145600 cycles
  Chunk 3 (Big):
    Start: 6277815053587 cycles
    End: 6277815206387 cycles
    Duration: 152800 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 6277813636179 cycles
    End: 6277813782709 cycles
    Duration: 146530 cycles
  Chunk 1 (GPU):
    Start: 6277814903110 cycles
    End: 6277815055355 cycles
    Duration: 152245 cycles
  Chunk 2 (Little):
    Start: 6277815055363 cycles
    End: 6277815204028 cycles
    Duration: 148665 cycles
  Chunk 3 (Big):
    Start: 6277815206388 cycles
    End: 6277815359964 cycles
    Duration: 153576 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 6277813782710 cycles
    End: 6277813927951 cycles
    Duration: 145241 cycles
  Chunk 1 (GPU):
    Start: 6277815055355 cycles
    End: 6277815207582 cycles
    Duration: 152227 cycles
  Chunk 2 (Little):
    Start: 6277815207609 cycles
