Task 0:
  Chunk 0 (Big):
    Start: 6277536141336 cycles
    End: 6277536402135 cycles
    Duration: 260799 cycles
  Chunk 1 (GPU):
    Start: 6277536402382 cycles
    End: 6277536812853 cycles
    Duration: 410471 cycles
  Chunk 2 (Medium):
    Start: 6277536812940 cycles
    End: 6277537460397 cycles
    Duration: 647457 cycles
  Chunk 3 (Little):
    Start: 6277537460441 cycles
    End: 6277537500465 cycles
    Duration: 40024 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6277536402151 cycles
    End: 6277536642998 cycles
    Duration: 240847 cycles
  Chunk 1 (GPU):
    Start: 6277536812875 cycles
    End: 6277537137205 cycles
    Duration: 324330 cycles
  Chunk 2 (Medium):
    Start: 6277537460414 cycles
    End: 6277537860120 cycles
    Duration: 399706 cycles
  Chunk 3 (Little):
    Start: 6277537860159 cycles
    End: 6277537862963 cycles
    Duration: 2804 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6277536643007 cycles
    End: 6277536869621 cycles
    Duration: 226614 cycles
  Chunk 1 (GPU):
    Start: 6277537137220 cycles
    End: 6277537448573 cycles
    Duration: 311353 cycles
  Chunk 2 (Medium):
    Start: 6277537860137 cycles
    End: 6277538192254 cycles
    Duration: 332117 cycles
  Chunk 3 (Little):
    Start: 6277538192275 cycles
    End: 6277538193212 cycles
    Duration: 937 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6277536869633 cycles
    End: 6277537033680 cycles
    Duration: 164047 cycles
  Chunk 1 (GPU):
    Start: 6277537448596 cycles
    End: 6277537743464 cycles
    Duration: 294868 cycles
  Chunk 2 (Medium):
    Start: 6277538192256 cycles
    End: 6277538473567 cycles
    Duration: 281311 cycles
  Chunk 3 (Little):
    Start: 6277538473606 cycles
    End: 6277538474390 cycles
    Duration: 784 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6277537033690 cycles
    End: 6277537215497 cycles
    Duration: 181807 cycles
  Chunk 1 (GPU):
    Start: 6277537743465 cycles
    End: 6277538036213 cycles
    Duration: 292748 cycles
  Chunk 2 (Medium):
    Start: 6277538473578 cycles
    End: 6277538719162 cycles
    Duration: 245584 cycles
  Chunk 3 (Little):
    Start: 6277538719188 cycles
    End: 6277538720032 cycles
    Duration: 844 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6277537215498 cycles
    End: 6277537323567 cycles
    Duration: 108069 cycles
  Chunk 1 (GPU):
    Start: 6277538036238 cycles
    End: 6277538328160 cycles
    Duration: 291922 cycles
  Chunk 2 (Medium):
    Start: 6277538719184 cycles
    End: 6277538944380 cycles
    Duration: 225196 cycles
  Chunk 3 (Little):
    Start: 6277538944397 cycles
    End: 6277538945211 cycles
    Duration: 814 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6277537323568 cycles
