Task 0:
  Chunk 0 (Big):
    Start: 6277738164298 cycles
    End: 6277738424618 cycles
    Duration: 260320 cycles
  Chunk 1 (GPU):
    Start: 6277738424675 cycles
    End: 6277738926898 cycles
    Duration: 502223 cycles
  Chunk 2 (Little):
    Start: 6277738926938 cycles
    End: 6277739248608 cycles
    Duration: 321670 cycles
  Chunk 3 (Medium):
    Start: 6277739272236 cycles
    End: 6277739504090 cycles
    Duration: 231854 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6277738424649 cycles
    End: 6277738645761 cycles
    Duration: 221112 cycles
  Chunk 1 (GPU):
    Start: 6277738926912 cycles
    End: 6277739238263 cycles
    Duration: 311351 cycles
  Chunk 2 (Little):
    Start: 6277739248628 cycles
    End: 6277739594064 cycles
    Duration: 345436 cycles
  Chunk 3 (Medium):
    Start: 6277739594089 cycles
    End: 6277739790017 cycles
    Duration: 195928 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6277738645780 cycles
    End: 6277738774443 cycles
    Duration: 128663 cycles
  Chunk 1 (GPU):
    Start: 6277739238288 cycles
    End: 6277739535702 cycles
    Duration: 297414 cycles
  Chunk 2 (Little):
    Start: 6277739594078 cycles
    End: 6277739877862 cycles
    Duration: 283784 cycles
  Chunk 3 (Medium):
    Start: 6277739877878 cycles
    End: 6277740059355 cycles
    Duration: 181477 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6277738774443 cycles
    End: 6277738947834 cycles
    Duration: 173391 cycles
  Chunk 1 (GPU):
    Start: 6277739535712 cycles
    End: 6277739828774 cycles
    Duration: 293062 cycles
  Chunk 2 (Little):
    Start: 6277739877878 cycles
    End: 6277740161216 cycles
    Duration: 283338 cycles
  Chunk 3 (Medium):
    Start: 6277740175352 cycles
    End: 6277740322582 cycles
    Duration: 147230 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6277738947834 cycles
    End: 6277739149882 cycles
    Duration: 202048 cycles
  Chunk 1 (GPU):
    Start: 6277739828785 cycles
    End: 6277740093212 cycles
    Duration: 264427 cycles
  Chunk 2 (Little):
    Start: 6277740161227 cycles
    End: 6277740447688 cycles
    Duration: 286461 cycles
  Chunk 3 (Medium):
    Start: 6277740447698 cycles
    End: 6277740582789 cycles
    Duration: 135091 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6277739149882 cycles
    End: 6277739283020 cycles
    Duration: 133138 cycles
  Chunk 1 (GPU):
    Start: 6277740093221 cycles
    End: 6277740327837 cycles
    Duration: 234616 cycles
  Chunk 2 (Little):
    Start: 6277740447697 cycles
    End: 6277740731213 cycles
    Duration: 283516 cycles
  Chunk 3 (Medium):
    Start: 6277740731224 cycles
    End: 6277740865156 cycles
    Duration: 133932 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6277739283020 cycles
    End: 6277739396385 cycles
    Duration: 113365 cycles
  Chunk 1 (GPU):
    Start: 6277740327844 cycles
    End: 6277740560970 cycles
    Duration: 233126 cycles
  Chunk 2 (Little):
    Start: 6277740731227 cycles
    End: 6277741025627 cycles
    Duration: 294400 cycles
  Chunk 3 (Medium):
    Start: 6277741025636 cycles
    End: 6277741157666 cycles
    Duration: 132030 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6277739396386 cycles
    End: 6277739500973 cycles
    Duration: 104587 cycles
  Chunk 1 (GPU):
    Start: 6277740560985 cycles
    End: 6277740795483 cycles
    Duration: 234498 cycles
  Chunk 2 (Little):
    Start: 6277741025640 cycles
    End: 6277741317858 cycles
    Duration: 292218 cycles
  Chunk 3 (Medium):
    Start: 6277741317882 cycles
    End: 6277741450705 cycles
    Duration: 132823 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6277739500974 cycles
    End: 6277739603377 cycles
    Duration: 102403 cycles
  Chunk 1 (GPU):
    Start: 6277740795486 cycles
    End: 6277741015997 cycles
    Duration: 220511 cycles
  Chunk 2 (Little):
    Start: 6277741317875 cycles
    End: 6277741605446 cycles
    Duration: 287571 cycles
  Chunk 3 (Medium):
    Start: 6277741605466 cycles
    End: 6277741740383 cycles
    Duration: 134917 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6277739603378 cycles
    End: 6277739706124 cycles
    Duration: 102746 cycles
  Chunk 1 (GPU):
    Start: 6277741016016 cycles
    End: 6277741211106 cycles
    Duration: 195090 cycles
  Chunk 2 (Little):
    Start: 6277741605458 cycles
    End: 6277741897035 cycles
    Duration: 291577 cycles
  Chunk 3 (Medium):
    Start: 6277741897047 cycles
    End: 6277742026328 cycles
    Duration: 129281 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6277739706125 cycles
    End: 6277739810594 cycles
    Duration: 104469 cycles
  Chunk 1 (GPU):
    Start: 6277741211120 cycles
    End: 6277741404886 cycles
    Duration: 193766 cycles
  Chunk 2 (Little):
    Start: 6277741897054 cycles
    End: 6277742208510 cycles
    Duration: 311456 cycles
  Chunk 3 (Medium):
    Start: 6277742208525 cycles
    End: 6277742338011 cycles
    Duration: 129486 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6277739810595 cycles
    End: 6277739913067 cycles
    Duration: 102472 cycles
  Chunk 1 (GPU):
    Start: 6277741404900 cycles
    End: 6277741598576 cycles
    Duration: 193676 cycles
  Chunk 2 (Little):
    Start: 6277742208514 cycles
    End: 6277742502814 cycles
    Duration: 294300 cycles
  Chunk 3 (Medium):
    Start: 6277742502833 cycles
    End: 6277742631479 cycles
    Duration: 128646 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6277739913072 cycles
    End: 6277740016329 cycles
    Duration: 103257 cycles
  Chunk 1 (GPU):
    Start: 6277741598590 cycles
    End: 6277741799585 cycles
    Duration: 200995 cycles
  Chunk 2 (Little):
    Start: 6277742502825 cycles
    End: 6277742809349 cycles
    Duration: 306524 cycles
  Chunk 3 (Medium):
    Start: 6277742809368 cycles
    End: 6277742941923 cycles
    Duration: 132555 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6277740016330 cycles
    End: 6277740118743 cycles
    Duration: 102413 cycles
  Chunk 1 (GPU):
