Task 0:
  Chunk 0 (Big):
    Start: 6277469651622 cycles
    End: 6277469801150 cycles
    Duration: 149528 cycles
  Chunk 1 (GPU):
    Start: 6277469801188 cycles
    End: 6277470191093 cycles
    Duration: 389905 cycles
  Chunk 2 (Medium):
    Start: 6277470191114 cycles
    End: 6277470741738 cycles
    Duration: 550624 cycles
  Chunk 3 (Little):
    Start: 6277470741773 cycles
    End: 6277471155536 cycles
    Duration: 413763 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6277469801170 cycles
    End: 6277469920937 cycles
    Duration: 119767 cycles
  Chunk 1 (GPU):
    Start: 6277470191108 cycles
    End: 6277470594056 cycles
    Duration: 402948 cycles
  Chunk 2 (Medium):
    Start: 6277470741758 cycles
    End: 6277470978344 cycles
    Duration: 236586 cycles
  Chunk 3 (Little):
    Start: 6277471155578 cycles
    End: 6277471336966 cycles
    Duration: 181388 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6277469920937 cycles
    End: 6277470039008 cycles
    Duration: 118071 cycles
  Chunk 1 (GPU):
    Start: 6277470594089 cycles
    End: 6277470905630 cycles
    Duration: 311541 cycles
  Chunk 2 (Medium):
    Start: 6277470978350 cycles
    End: 6277471188711 cycles
    Duration: 210361 cycles
  Chunk 3 (Little):
    Start: 6277471336982 cycles
    End: 6277471492928 cycles
    Duration: 155946 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6277470039009 cycles
    End: 6277470163164 cycles
    Duration: 124155 cycles
  Chunk 1 (GPU):
    Start: 6277470905644 cycles
    End: 6277471208374 cycles
    Duration: 302730 cycles
  Chunk 2 (Medium):
    Start: 6277471208399 cycles
    End: 6277471436722 cycles
    Duration: 228323 cycles
  Chunk 3 (Little):
    Start: 6277471492942 cycles
    End: 6277471649727 cycles
    Duration: 156785 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6277470163165 cycles
    End: 6277470292958 cycles
    Duration: 129793 cycles
  Chunk 1 (GPU):
    Start: 6277471208378 cycles
    End: 6277471506056 cycles
    Duration: 297678 cycles
  Chunk 2 (Medium):
