Task 0:
  Chunk 0 (Big):
    Start: 6277396041762 cycles
    End: 6277396186936 cycles
    Duration: 145174 cycles
  Chunk 1 (GPU):
    Start: 6277396186993 cycles
    End: 6277396527614 cycles
    Duration: 340621 cycles
  Chunk 2 (Little):
    Start: 6277396527659 cycles
    End: 6277396943821 cycles
    Duration: 416162 cycles
  Chunk 3 (Medium):
    Start: 6277396943864 cycles
    End: 6277397330586 cycles
    Duration: 386722 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6277396186978 cycles
    End: 6277396301799 cycles
    Duration: 114821 cycles
  Chunk 1 (GPU):
    Start: 6277396527634 cycles
    End: 6277396777504 cycles
    Duration: 249870 cycles
  Chunk 2 (Little):
    Start: 6277396943853 cycles
    End: 6277397268165 cycles
    Duration: 324312 cycles
  Chunk 3 (Medium):
    Start: 6277397330619 cycles
    End: 6277397627816 cycles
    Duration: 297197 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6277396301800 cycles
    End: 6277396416976 cycles
    Duration: 115176 cycles
  Chunk 1 (GPU):
    Start: 6277396777535 cycles
    End: 6277397017423 cycles
    Duration: 239888 cycles
  Chunk 2 (Little):
    Start: 6277397268198 cycles
    End: 6277397556380 cycles
    Duration: 288182 cycles
  Chunk 3 (Medium):
    Start: 6277397627816 cycles
    End: 6277397890981 cycles
    Duration: 263165 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6277396416977 cycles
    End: 6277396548272 cycles
    Duration: 131295 cycles
  Chunk 1 (GPU):
    Start: 6277397017452 cycles
    End: 6277397262088 cycles
    Duration: 244636 cycles
  Chunk 2 (Little):
    Start: 6277397556436 cycles
    End: 6277397843520 cycles
    Duration: 287084 cycles
  Chunk 3 (Medium):
    Start: 6277397891000 cycles
    End: 6277398129096 cycles
    Duration: 238096 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6277396548272 cycles
    End: 6277396664757 cycles
    Duration: 116485 cycles
  Chunk 1 (GPU):
    Start: 6277397262100 cycles
    End: 6277397497168 cycles
    Duration: 235068 cycles
  Chunk 2 (Little):
    Start: 6277397843558 cycles
    End: 6277398126930 cycles
    Duration: 283372 cycles
  Chunk 3 (Medium):
    Start: 6277398129114 cycles
    End: 6277398361385 cycles
    Duration: 232271 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6277396664758 cycles
    End: 6277396780893 cycles
    Duration: 116135 cycles
  Chunk 1 (GPU):
    Start: 6277397497209 cycles
    End: 6277397729078 cycles
    Duration: 231869 cycles
  Chunk 2 (Little):
    Start: 6277398126957 cycles
    End: 6277398420132 cycles
    Duration: 293175 cycles
  Chunk 3 (Medium):
    Start: 6277398420149 cycles
    End: 6277398651124 cycles
    Duration: 230975 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6277396780898 cycles
    End: 6277396896368 cycles
    Duration: 115470 cycles
  Chunk 1 (GPU):
    Start: 6277397729094 cycles
    End: 6277397957152 cycles
    Duration: 228058 cycles
  Chunk 2 (Little):
    Start: 6277398420146 cycles
    End: 6277398704007 cycles
    Duration: 283861 cycles
  Chunk 3 (Medium):
    Start: 6277398704072 cycles
    End: 6277398933666 cycles
    Duration: 229594 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6277396896369 cycles
    End: 6277397013500 cycles
    Duration: 117131 cycles
  Chunk 1 (GPU):
    Start: 6277397957177 cycles
    End: 6277398186190 cycles
    Duration: 229013 cycles
  Chunk 2 (Little):
    Start: 6277398704041 cycles
    End: 6277398994796 cycles
    Duration: 290755 cycles
  Chunk 3 (Medium):
    Start: 6277398994815 cycles
    End: 6277399225620 cycles
    Duration: 230805 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6277397013503 cycles
    End: 6277397176366 cycles
    Duration: 162863 cycles
  Chunk 1 (GPU):
    Start: 6277398186191 cycles
    End: 6277398412725 cycles
    Duration: 226534 cycles
  Chunk 2 (Little):
    Start: 6277398994812 cycles
    End: 6277399290507 cycles
    Duration: 295695 cycles
  Chunk 3 (Medium):
    Start: 6277399290518 cycles
    End: 6277399514811 cycles
    Duration: 224293 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6277397176378 cycles
    End: 6277397299751 cycles
    Duration: 123373 cycles
  Chunk 1 (GPU):
    Start: 6277398412737 cycles
    End: 6277398640827 cycles
    Duration: 228090 cycles
  Chunk 2 (Little):
    Start: 6277399290521 cycles
    End: 6277399584653 cycles
    Duration: 294132 cycles
  Chunk 3 (Medium):
    Start: 6277399584661 cycles
    End: 6277399810431 cycles
    Duration: 225770 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6277397299753 cycles
    End: 6277397416229 cycles
    Duration: 116476 cycles
  Chunk 1 (GPU):
    Start: 6277398640841 cycles
    End: 6277398837804 cycles
    Duration: 196963 cycles
  Chunk 2 (Little):
    Start: 6277399584676 cycles
    End: 6277399897178 cycles
    Duration: 312502 cycles
  Chunk 3 (Medium):
    Start: 6277399897201 cycles
    End: 6277400120424 cycles
    Duration: 223223 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6277397416229 cycles
    End: 6277397534523 cycles
    Duration: 118294 cycles
  Chunk 1 (GPU):
    Start: 6277398837833 cycles
    End: 6277399023341 cycles
    Duration: 185508 cycles
  Chunk 2 (Little):
    Start: 6277399897205 cycles
    End: 6277400194940 cycles
    Duration: 297735 cycles
  Chunk 3 (Medium):
    Start: 6277400194962 cycles
    End: 6277400415247 cycles
    Duration: 220285 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6277397534524 cycles
    End: 6277397651378 cycles
    Duration: 116854 cycles
  Chunk 1 (GPU):
    Start: 6277399023342 cycles
    End: 6277399208496 cycles
    Duration: 185154 cycles
  Chunk 2 (Little):
    Start: 6277400194959 cycles
    End: 6277400484329 cycles
    Duration: 289370 cycles
  Chunk 3 (Medium):
    Start: 6277400484345 cycles
    End: 6277400704079 cycles
    Duration: 219734 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6277397651378 cycles
    End: 6277397768135 cycles
    Duration: 116757 cycles
  Chunk 1 (GPU):
    Start: 6277399208497 cycles
    End: 6277399398644 cycles
    Duration: 190147 cycles
  Chunk 2 (Little):
    Start: 6277400484356 cycles
    End: 6277400792065 cycles
    Duration: 307709 cycles
  Chunk 3 (Medium):
    Start: 6277400792084 cycles
    End: 6277401013382 cycles
    Duration: 221298 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6277397768136 cycles
    End: 6277397885089 cycles
    Duration: 116953 cycles
  Chunk 1 (GPU):
    Start: 6277399398667 cycles
    End: 6277399594109 cycles
    Duration: 195442 cycles
  Chunk 2 (Little):
    Start: 6277400792084 cycles
    End: 6277401096745 cycles
    Duration: 304661 cycles
  Chunk 3 (Medium):
    Start: 6277401096766 cycles
    End: 6277401315970 cycles
    Duration: 219204 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6277397885095 cycles
    End: 6277398006220 cycles
    Duration: 121125 cycles
  Chunk 1 (GPU):
    Start: 6277399594124 cycles
    End: 6277399781962 cycles
    Duration: 187838 cycles
  Chunk 2 (Little):
    Start: 6277401096774 cycles
    End: 6277401399956 cycles
    Duration: 303182 cycles
  Chunk 3 (Medium):
    Start: 6277401399970 cycles
    End: 6277401619726 cycles
    Duration: 219756 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6277398006222 cycles
    End: 6277398125923 cycles
    Duration: 119701 cycles
  Chunk 1 (GPU):
    Start: 6277399781964 cycles
    End: 6277399971077 cycles
    Duration: 189113 cycles
  Chunk 2 (Little):
    Start: 6277401399977 cycles
    End: 6277401701632 cycles
    Duration: 301655 cycles
  Chunk 3 (Medium):
    Start: 6277401701648 cycles
    End: 6277401923620 cycles
    Duration: 221972 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6277398125929 cycles
    End: 6277398246894 cycles
    Duration: 120965 cycles
  Chunk 1 (GPU):
    Start: 6277399971078 cycles
    End: 6277400161171 cycles
    Duration: 190093 cycles
  Chunk 2 (Little):
    Start: 6277401701648 cycles
    End: 6277402004880 cycles
    Duration: 303232 cycles
  Chunk 3 (Medium):
    Start: 6277402004892 cycles
    End: 6277402222166 cycles
    Duration: 217274 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6277398246895 cycles
    End: 6277398365741 cycles
    Duration: 118846 cycles
  Chunk 1 (GPU):
    Start: 6277400161187 cycles
    End: 6277400349565 cycles
    Duration: 188378 cycles
  Chunk 2 (Little):
    Start: 6277402004899 cycles
    End: 6277402312648 cycles
    Duration: 307749 cycles
  Chunk 3 (Medium):
    Start: 6277402312676 cycles
    End: 6277402533514 cycles
    Duration: 220838 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6277398365741 cycles
    End: 6277398484634 cycles
    Duration: 118893 cycles
  Chunk 1 (GPU):
    Start: 6277400349595 cycles
    End: 6277400538381 cycles
    Duration: 188786 cycles
  Chunk 2 (Little):
    Start: 6277402312684 cycles
    End: 6277402606726 cycles
    Duration: 294042 cycles
  Chunk 3 (Medium):
    Start: 6277402606750 cycles
    End: 6277402824949 cycles
    Duration: 218199 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6277398484635 cycles
    End: 6277398604800 cycles
    Duration: 120165 cycles
  Chunk 1 (GPU):
    Start: 6277400538404 cycles
    End: 6277400727170 cycles
    Duration: 188766 cycles
  Chunk 2 (Little):
    Start: 6277402606753 cycles
    End: 6277402909907 cycles
    Duration: 303154 cycles
  Chunk 3 (Medium):
    Start: 6277402909927 cycles
    End: 6277403129234 cycles
    Duration: 219307 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6277398604804 cycles
    End: 6277398723826 cycles
    Duration: 119022 cycles
  Chunk 1 (GPU):
    Start: 6277400727183 cycles
    End: 6277400916203 cycles
    Duration: 189020 cycles
  Chunk 2 (Little):
    Start: 6277402909934 cycles
    End: 6277403198597 cycles
    Duration: 288663 cycles
  Chunk 3 (Medium):
    Start: 6277403198617 cycles
    End: 6277403420862 cycles
    Duration: 222245 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6277398723828 cycles
    End: 6277398844092 cycles
    Duration: 120264 cycles
  Chunk 1 (GPU):
    Start: 6277400916223 cycles
    End: 6277401110566 cycles
    Duration: 194343 cycles
  Chunk 2 (Little):
    Start: 6277403198611 cycles
    End: 6277403490578 cycles
    Duration: 291967 cycles
  Chunk 3 (Medium):
    Start: 6277403490595 cycles
    End: 6277403719516 cycles
    Duration: 228921 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6277398844093 cycles
    End: 6277398963354 cycles
    Duration: 119261 cycles
  Chunk 1 (GPU):
    Start: 6277401110584 cycles
    End: 6277401303813 cycles
    Duration: 193229 cycles
  Chunk 2 (Little):
    Start: 6277403490604 cycles
    End: 6277403791130 cycles
    Duration: 300526 cycles
  Chunk 3 (Medium):
    Start: 6277403791145 cycles
    End: 6277404012391 cycles
    Duration: 221246 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6277398963355 cycles
    End: 6277399083860 cycles
    Duration: 120505 cycles
  Chunk 1 (GPU):
    Start: 6277401303837 cycles
    End: 6277401491325 cycles
    Duration: 187488 cycles
  Chunk 2 (Little):
    Start: 6277403791146 cycles
    End: 6277404096917 cycles
    Duration: 305771 cycles
  Chunk 3 (Medium):
    Start: 6277404096936 cycles
    End: 6277404314880 cycles
    Duration: 217944 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6277399083861 cycles
    End: 6277399203628 cycles
    Duration: 119767 cycles
  Chunk 1 (GPU):
    Start: 6277401491355 cycles
    End: 6277401681174 cycles
    Duration: 189819 cycles
  Chunk 2 (Little):
    Start: 6277404096931 cycles
    End: 6277404388823 cycles
    Duration: 291892 cycles
  Chunk 3 (Medium):
    Start: 6277404388830 cycles
    End: 6277404608271 cycles
    Duration: 219441 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6277399203658 cycles
    End: 6277399323592 cycles
    Duration: 119934 cycles
  Chunk 1 (GPU):
    Start: 6277401681194 cycles
    End: 6277401868830 cycles
    Duration: 187636 cycles
  Chunk 2 (Little):
    Start: 6277404388836 cycles
    End: 6277404695600 cycles
    Duration: 306764 cycles
  Chunk 3 (Medium):
    Start: 6277404695621 cycles
    End: 6277404914065 cycles
    Duration: 218444 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6277399323593 cycles
    End: 6277399444304 cycles
    Duration: 120711 cycles
  Chunk 1 (GPU):
    Start: 6277401868851 cycles
    End: 6277402057288 cycles
    Duration: 188437 cycles
  Chunk 2 (Little):
    Start: 6277404695623 cycles
    End: 6277404986727 cycles
    Duration: 291104 cycles
  Chunk 3 (Medium):
    Start: 6277404986746 cycles
    End: 6277405207920 cycles
    Duration: 221174 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6277399444305 cycles
    End: 6277399563435 cycles
