Task 0:
  Chunk 0 (Big):
    Start: 6277676504057 cycles
    End: 6277676765780 cycles
    Duration: 261723 cycles
  Chunk 1 (GPU):
    Start: 6277676765864 cycles
    End: 6277677183199 cycles
    Duration: 417335 cycles
  Chunk 2 (Little):
    Start: 6277677183277 cycles
    End: 6277677388664 cycles
    Duration: 205387 cycles
  Chunk 3 (Medium):
    Start: 6277677388688 cycles
    End: 6277677879725 cycles
    Duration: 491037 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6277676765803 cycles
    End: 6277677008921 cycles
    Duration: 243118 cycles
  Chunk 1 (GPU):
    Start: 6277677183273 cycles
    End: 6277677491132 cycles
    Duration: 307859 cycles
  Chunk 2 (Little):
    Start: 6277677491155 cycles
    End: 6277677674581 cycles
    Duration: 183426 cycles
  Chunk 3 (Medium):
    Start: 6277677879805 cycles
    End: 6277678117940 cycles
    Duration: 238135 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6277677008922 cycles
    End: 6277677223477 cycles
    Duration: 214555 cycles
  Chunk 1 (GPU):
    Start: 6277677491151 cycles
    End: 6277677799660 cycles
    Duration: 308509 cycles
  Chunk 2 (Little):
    Start: 6277677799677 cycles
    End: 6277677942334 cycles
    Duration: 142657 cycles
  Chunk 3 (Medium):
    Start: 6277678117962 cycles
    End: 6277678351739 cycles
    Duration: 233777 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6277677223498 cycles
    End: 6277677338930 cycles
    Duration: 115432 cycles
  Chunk 1 (GPU):
    Start: 6277677799672 cycles
    End: 6277678089721 cycles
    Duration: 290049 cycles
  Chunk 2 (Little):
    Start: 6277678089746 cycles
    End: 6277678229633 cycles
    Duration: 139887 cycles
  Chunk 3 (Medium):
    Start: 6277678351771 cycles
    End: 6277678562876 cycles
    Duration: 211105 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6277677338931 cycles
    End: 6277677446427 cycles
    Duration: 107496 cycles
  Chunk 1 (GPU):
    Start: 6277678089733 cycles
    End: 6277678365011 cycles
    Duration: 275278 cycles
  Chunk 2 (Little):
    Start: 6277678365020 cycles
    End: 6277678505007 cycles
    Duration: 139987 cycles
  Chunk 3 (Medium):
    Start: 6277678562881 cycles
    End: 6277678759333 cycles
    Duration: 196452 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6277677446436 cycles
    End: 6277677577939 cycles
    Duration: 131503 cycles
  Chunk 1 (GPU):
    Start: 6277678365018 cycles
    End: 6277678603844 cycles
    Duration: 238826 cycles
  Chunk 2 (Little):
    Start: 6277678603874 cycles
    End: 6277678745547 cycles
    Duration: 141673 cycles
  Chunk 3 (Medium):
    Start: 6277678759334 cycles
    End: 6277678942726 cycles
    Duration: 183392 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6277677577940 cycles
    End: 6277677695894 cycles
    Duration: 117954 cycles
  Chunk 1 (GPU):
    Start: 6277678603853 cycles
    End: 6277678838640 cycles
    Duration: 234787 cycles
  Chunk 2 (Little):
    Start: 6277678838663 cycles
    End: 6277678989837 cycles
    Duration: 151174 cycles
  Chunk 3 (Medium):
    Start: 6277678989849 cycles
    End: 6277679172483 cycles
    Duration: 182634 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6277677695894 cycles
    End: 6277677819051 cycles
    Duration: 123157 cycles
  Chunk 1 (GPU):
    Start: 6277678838651 cycles
    End: 6277679073523 cycles
    Duration: 234872 cycles
  Chunk 2 (Little):
    Start: 6277679073549 cycles
    End: 6277679212610 cycles
    Duration: 139061 cycles
  Chunk 3 (Medium):
    Start: 6277679212627 cycles
    End: 6277679390923 cycles
    Duration: 178296 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6277677819051 cycles
    End: 6277677946078 cycles
    Duration: 127027 cycles
  Chunk 1 (GPU):
    Start: 6277679073532 cycles
    End: 6277679306446 cycles
    Duration: 232914 cycles
  Chunk 2 (Little):
    Start: 6277679306494 cycles
    End: 6277679452039 cycles
    Duration: 145545 cycles
  Chunk 3 (Medium):
    Start: 6277679452053 cycles
    End: 6277679632756 cycles
    Duration: 180703 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6277677946079 cycles
    End: 6277678048538 cycles
    Duration: 102459 cycles
  Chunk 1 (GPU):
    Start: 6277679306456 cycles
    End: 6277679539080 cycles
    Duration: 232624 cycles
  Chunk 2 (Little):
    Start: 6277679539121 cycles
    End: 6277679680256 cycles
    Duration: 141135 cycles
  Chunk 3 (Medium):
    Start: 6277679680265 cycles
    End: 6277679854506 cycles
    Duration: 174241 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6277678048538 cycles
    End: 6277678150647 cycles
    Duration: 102109 cycles
  Chunk 1 (GPU):
    Start: 6277679539096 cycles
    End: 6277679771983 cycles
    Duration: 232887 cycles
  Chunk 2 (Little):
    Start: 6277679772021 cycles
    End: 6277679938193 cycles
    Duration: 166172 cycles
  Chunk 3 (Medium):
    Start: 6277679938220 cycles
    End: 6277680113748 cycles
    Duration: 175528 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6277678150648 cycles
    End: 6277678253261 cycles
    Duration: 102613 cycles
  Chunk 1 (GPU):
    Start: 6277679771995 cycles
    End: 6277679969767 cycles
    Duration: 197772 cycles
  Chunk 2 (Little):
    Start: 6277679969809 cycles
    End: 6277680111849 cycles
    Duration: 142040 cycles
  Chunk 3 (Medium):
    Start: 6277680113755 cycles
    End: 6277680288039 cycles
    Duration: 174284 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6277678253262 cycles
    End: 6277678355428 cycles
    Duration: 102166 cycles
  Chunk 1 (GPU):
    Start: 6277679969767 cycles
    End: 6277680164888 cycles
    Duration: 195121 cycles
  Chunk 2 (Little):
    Start: 6277680164923 cycles
    End: 6277680324457 cycles
    Duration: 159534 cycles
  Chunk 3 (Medium):
    Start: 6277680324463 cycles
    End: 6277680502002 cycles
    Duration: 177539 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6277678355428 cycles
    End: 6277678457457 cycles
    Duration: 102029 cycles
  Chunk 1 (GPU):
    Start: 6277680164901 cycles
    End: 6277680337295 cycles
    Duration: 172394 cycles
  Chunk 2 (Little):
    Start: 6277680337314 cycles
    End: 6277680485358 cycles
    Duration: 148044 cycles
  Chunk 3 (Medium):
    Start: 6277680502019 cycles
    End: 6277680677669 cycles
    Duration: 175650 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6277678457457 cycles
    End: 6277678559819 cycles
    Duration: 102362 cycles
  Chunk 1 (GPU):
    Start: 6277680337295 cycles
    End: 6277680480038 cycles
    Duration: 142743 cycles
  Chunk 2 (Little):
    Start: 6277680485385 cycles
    End: 6277680635091 cycles
    Duration: 149706 cycles
  Chunk 3 (Medium):
    Start: 6277680677676 cycles
    End: 6277680854600 cycles
    Duration: 176924 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6277678559819 cycles
    End: 6277678662071 cycles
    Duration: 102252 cycles
  Chunk 1 (GPU):
    Start: 6277680480056 cycles
    End: 6277680627824 cycles
    Duration: 147768 cycles
  Chunk 2 (Little):
    Start: 6277680635109 cycles
    End: 6277680784469 cycles
    Duration: 149360 cycles
  Chunk 3 (Medium):
    Start: 6277680854612 cycles
    End: 6277681030696 cycles
    Duration: 176084 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6277678662071 cycles
    End: 6277678764878 cycles
    Duration: 102807 cycles
  Chunk 1 (GPU):
    Start: 6277680627824 cycles
    End: 6277680772362 cycles
    Duration: 144538 cycles
  Chunk 2 (Little):
    Start: 6277680784498 cycles
    End: 6277680945723 cycles
    Duration: 161225 cycles
  Chunk 3 (Medium):
    Start: 6277681030697 cycles
    End: 6277681205002 cycles
    Duration: 174305 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6277678764879 cycles
    End: 6277678872934 cycles
    Duration: 108055 cycles
  Chunk 1 (GPU):
    Start: 6277680772389 cycles
    End: 6277680919673 cycles
    Duration: 147284 cycles
  Chunk 2 (Little):
    Start: 6277680945740 cycles
    End: 6277681093367 cycles
    Duration: 147627 cycles
  Chunk 3 (Medium):
    Start: 6277681205008 cycles
    End: 6277681381248 cycles
    Duration: 176240 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6277678872935 cycles
    End: 6277678979810 cycles
    Duration: 106875 cycles
  Chunk 1 (GPU):
    Start: 6277680919708 cycles
    End: 6277681062726 cycles
    Duration: 143018 cycles
  Chunk 2 (Little):
    Start: 6277681093389 cycles
    End: 6277681255885 cycles
    Duration: 162496 cycles
  Chunk 3 (Medium):
    Start: 6277681381252 cycles
    End: 6277681557250 cycles
    Duration: 175998 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6277678979811 cycles
    End: 6277679087664 cycles
    Duration: 107853 cycles
  Chunk 1 (GPU):
    Start: 6277681062748 cycles
    End: 6277681208454 cycles
    Duration: 145706 cycles
  Chunk 2 (Little):
    Start: 6277681255950 cycles
    End: 6277681406350 cycles
    Duration: 150400 cycles
  Chunk 3 (Medium):
    Start: 6277681557264 cycles
    End: 6277681732928 cycles
    Duration: 175664 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6277679087665 cycles
    End: 6277679194589 cycles
    Duration: 106924 cycles
  Chunk 1 (GPU):
    Start: 6277681208459 cycles
    End: 6277681352556 cycles
    Duration: 144097 cycles
  Chunk 2 (Little):
    Start: 6277681406361 cycles
    End: 6277681574167 cycles
    Duration: 167806 cycles
  Chunk 3 (Medium):
    Start: 6277681732940 cycles
    End: 6277681909446 cycles
    Duration: 176506 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6277679194590 cycles
    End: 6277679302681 cycles
    Duration: 108091 cycles
  Chunk 1 (GPU):
    Start: 6277681352570 cycles
    End: 6277681495294 cycles
    Duration: 142724 cycles
  Chunk 2 (Little):
    Start: 6277681574177 cycles
    End: 6277681716987 cycles
    Duration: 142810 cycles
  Chunk 3 (Medium):
    Start: 6277681909458 cycles
    End: 6277682082699 cycles
    Duration: 173241 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6277679302682 cycles
    End: 6277679410864 cycles
    Duration: 108182 cycles
  Chunk 1 (GPU):
    Start: 6277681495330 cycles
    End: 6277681638289 cycles
    Duration: 142959 cycles
  Chunk 2 (Little):
    Start: 6277681717008 cycles
    End: 6277681870168 cycles
    Duration: 153160 cycles
  Chunk 3 (Medium):
    Start: 6277682082716 cycles
    End: 6277682259364 cycles
    Duration: 176648 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6277679410865 cycles
    End: 6277679518010 cycles
    Duration: 107145 cycles
  Chunk 1 (GPU):
    Start: 6277681638290 cycles
    End: 6277681779240 cycles
    Duration: 140950 cycles
  Chunk 2 (Little):
    Start: 6277681870190 cycles
    End: 6277682032287 cycles
    Duration: 162097 cycles
  Chunk 3 (Medium):
    Start: 6277682259375 cycles
    End: 6277682433191 cycles
    Duration: 173816 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6277679518011 cycles
    End: 6277679624907 cycles
    Duration: 106896 cycles
  Chunk 1 (GPU):
    Start: 6277681779259 cycles
    End: 6277681923576 cycles
    Duration: 144317 cycles
  Chunk 2 (Little):
    Start: 6277682032323 cycles
    End: 6277682189192 cycles
    Duration: 156869 cycles
  Chunk 3 (Medium):
    Start: 6277682433197 cycles
    End: 6277682605863 cycles
